Music_written_in_all_major_and/or_minor_keys

There is a long tradition in classical music of writing music in sets of pieces that cover all the major and minor keys of the chromatic scale. These sets typically consist of 24 pieces, one for each of the major and minor keys (sets that comprise all the enharmonic variants include 30 pieces).
Examples include Johann Sebastian Bach's The Well-Tempered Clavier and Frédéric Chopin's 24 Preludes, Op. 28. Such sets are often organized as preludes and fugues or designated as preludes or études. Some composers have restricted their sets to cover only the 12 major keys or the 12 minor keys; or only the flat keys (Franz Liszt's Transcendental Études) or the sharp keys (Sergei Lyapunov's Op. 11 set). In yet another type, a single piece may progressively modulate through a set of tonalities, as occurs in Ludwig van Beethoven's Two Preludes through all twelve major keys, Op. 39.
The bulk of works of this type have been written for piano solo, but there also exist sets for piano 4-hands; two pianos; organ; guitar; two guitars; flute; recorder; oboe; violin solo; violin and piano; cello solo; cello and piano; voice and piano; and string quartet. There are examples of attempts to write full sets that, for one reason or another, were never completed (Josef Rheinberger's organ sonatas, Dmitri Shostakovich's string quartets, César Franck's L'Organiste).

# Well-known sets that cover all 24 keys

Some examples of well-known works covering all 24 major and minor keys are:. 

## Composers who wrote multiple sets

A number of composers have written multiple sets of works covering all the keys of the scale.. Full details are shown in the tables below.. 

# Variants

## Single pieces that modulate through many keys

Ludwig van Beethoven wrote 2 Preludes through all 12 Major Keys, Op. 39 for piano (1789). [a] These two preludes each progressively traverse the 12 major keys. In Prelude No. 1, each key occupies from 2 to 26 bars. The keys of C# and D♭, which are enharmonically equivalent, are both represented. C major both opens and closes the set. In Prelude No. 2, the cycle of keys appears twice; in the first cycle, the number of bars per key ranges from 1 to 8; in the second half, after C every new key signature lasts for only one bar; the cycle concludes with 15 bars of C major. There is no evidence that Beethoven intended to write similar sets in the 12 minor keys.. Giovanni Battista Vitali (1632–1692) included in Artificii musicali, Op. 13 (1689) a passacaglia which modulates through eight major keys (out of twelve) from E♭ major to E major through the cycle of fifths.. Fugue No. 8 from Anton Reicha's Trente six Fugues pour le Piano-Forté composées d'après un nouveau systême (subtitled Cercle harmonique) modulates through all keys.. The rondo theme of Darius Milhaud's Le bœuf sur le toit is played fifteen times in all 12 major keys (twice in A major and thrice in the tonic, C major). It also passes through every minor key except E minor and B minor.. 

## Works covering all eight church modes

Around 1704, Johann Pachelbel completed his 95 Magnificat Fugues, which covered all eight of the church modes.. Charles-Valentin Alkan composed Petits préludes sur les huit gammes du plain-chant, for organ (1859, no opus number), a sequence of eight organ preludes covering each of the church modes.. In the music of the Eastern Orthodox Church, the doxasticon for Vespers of the Dormition is notable as a single hymn that includes passages in all eight tones of the Byzantine Octoechos. 

## Other sets of 24 pieces

Not all sets of 24 pieces belong in this category. For example, there was no intention in Niccolò Paganini's 24 Caprices for solo violin, Claude Debussy's 24 Préludes for piano, or Pavel Zemek Novak's 24 Preludes and Fugues for piano  to cover all the keys [6]. (Paganini may not have been aware of Pierre Rode's 24 Caprices for violin, which did span the 24 keys and were written almost at the same time as Paganini's.). Chopin's 24 Études, Opp. 10 & 25 might have originally been planned to be in all 24 keys. In fact, apart from Nos. 7 and 8, the first series (Op. 10) is made of couples of études in a major key and its relative minor (the major key either preceding the minor key or following it) with none of the tonalities occurring twice (except for C major, which appears in No. 1 and then in the only couple which is not major-minor, i.e. Nos. 7 and 8). But in the second series (Op. 25) this tonal scheme gets more and more loose. It is still possible to see connections on a tonal basis between the couples of études in Op. 25, but they are not based on one principle (e.g. Nos. 3 and 4 in F major – A minor, two tonalities which Chopin likes to put together very often, as in his second Ballade). One might suppose that Chopin considered writing the études in all the tonalities but eventually came to the conclusion that it wasn't practical, and turned back to it later, for the 24 Preludes, Op. 28. The fact that the first étude of Op. 10 is made of arpeggios in C major draws a connection to Bach's first book of The Well-Tempered Clavier and makes it clear that Chopin had the tradition on his mind. [original research?]. 

# Keys

There are 12 notes in the octave, and each of them can be the tonic of one major and one minor key. This gives 24 possible keys, but each note can be represented by several enharmonic note names (note names which designate the same actual note in the 12 note octave such as G# and A♭) and so each key can be represented by several enharmonic key names (e.g. G# minor and A♭ minor).. In practice, the choice of key name is restricted to the 30 keys whose signatures have no double flats or double sharps. (Such key signatures are used for so-called theoretical keys which are almost never encountered outside music-theoretical exercises.) [b] Keys with 6 flats and 6 sharps, [c] with 7 flats and 5 sharps [d] and with 5 flats and 7 sharps [e] are enharmonic to one another. Composers will, in most (though not all) cases, choose only one key from each enharmonic pair. But there are also cases of sets covering all 30 keys, which, in other words, include all enharmonic variants.. The table below outlines the choices made in the various collections listed here. The keys are in the order that J.S. Bach used.. 

## Order of keys in published works

The circle of fifths, whereby each major key is followed by its relative minor key, and the sequence proceeds in fifths (C, a, G, e, D, b ...) is a commonly used schema. Angelo Michele Bartolotti used this approach as early as 1640, and it was also adopted by such later composers as Rode, Hummel, Chopin, Heller, Busoni, Scriabin, Shostakovich, Kabalevsky and Kapustin.. In J.S. Bach's The Well-Tempered Clavier and some other earlier sets, major keys were followed by their parallel minor keys, and the sequence ascends chromatically (C, c, C#/D♭, c#, D, d, ...). The Bach order was adopted by Arensky, Glière, York Bowen and others.. Other composers derived their own schemas based on certain logical rationales. For example, in Alkan’s 25 Preludes, Op. 31, the sequence of keys moves alternately up a fourth and down a third: the major keys take the odd-numbered positions in the cycle, proceeding chromatically upwards from C to C again, and each major key is followed by its subdominant minor.. Yet others used no systematic ordering. Palmgren, Rachmaninoff and Castelnuovo-Tedesco's works are examples of this.. 

# History

## Bach and his precursors

Johann Sebastian Bach's The Well-Tempered Clavier, two complete sets of 24 Preludes and Fugues written for keyboard in 1722 and 1742, and often known as "the 48", is generally considered the greatest example of music traversing all 24 keys. Many later composers clearly modelled their sets on Bach's, including the order of the keys.. It was long believed that Bach had taken the title The Well-Tempered Clavier from a similarly named set of 24 Preludes and Fugues in all the keys, for which a manuscript dated 1689 was found in the library of the Brussels Conservatoire. It was later shown that this was the work of a composer who was not even born by 1689: Bernhard Christian Weber (1712–1758). In fact, the work was written in 1745–50 in imitation of Bach's example. While Bach can safely claim the title The Well-Tempered Clavier, he was not the earliest composer to write sets of pieces in all the keys: . As early as 1567, Giacomo Gorzanis  [it; de; ca; fr] (c.1520–c.1577) composed twelve settings of the passamezzo antico and passamezzo moderno, each followed by a saltarello, in all 24 keys. In 1584, Vincenzo Galilei, father of Galileo Galilei, wrote a Codex of pieces illustrating the use of all 24 major and minor keys . [citation needed]. In 1640, Angelo Michele Bartolotti wrote Libro primo di chitarra spagnola, a cycle of passacaglias that moves through all 24 major and minor keys according to the circle of fifths. Also in 1640, Antonio Carbonchi wrote Sonate di chitarra spagnola con intavolatura franzese for guitar . In 1702, Johann Caspar Ferdinand Fischer wrote a cycle of 20 organ pieces all in different keys in his Ariadne musica. These included E major as well as E in Phrygian mode and again in Dorian mode, but not E minor per se. They also excluded C#/D♭ major, D#/E♭ minor, F#/G♭ major, G#/A♭ minor, and A#/B♭ minor. Bach modelled the sequence of his 48 Preludes on Fischer's example. In 1735, between Bach's two sets, Johann Christian Schickhardt wrote his L'alphabet de la musique, Op. 30, which contained 24 sonatas for flute, violin, or recorder in all keys. In 1749, the year before Bach's death, Johann Gottlieb Goldberg, the inspiration for J.S [15]. Bach's Goldberg Variations, wrote his own 24 polonaises for keyboard, one in each of the major and minor keys. Other examples include works by John Wilson (1595–1674), Daniel Croner (1682), Christoph Graupner (1718), Johann Mattheson (1719), Friedrich Suppig (1722), and Johann David Heinichen (1683–1729). [16]. 

## After Bach

The following is an incomplete list of works of this type that have been written since the death of J.S. Bach.. Legend: AC = ascending chromatic; C5 = circle of fifths, major followed by relative minor; C5* = circle of fifths, major followed by parallel minor. 

### 18th and 19th centuries

### 20th century

# References

[5] [ERROR retrieving ref link]
[9] [ERROR retrieving ref link]
[10] [ERROR retrieving ref link]
[11] [ERROR retrieving ref link]
[12] [ERROR retrieving ref link]
[22] [ERROR retrieving ref link]
[23] [ERROR retrieving ref link]
[26] [ERROR retrieving ref link]
[28] [ERROR retrieving ref link]
[29] [ERROR retrieving ref link]
[32] [ERROR retrieving ref link]
[34] [ERROR retrieving ref link]
[37] [ERROR retrieving ref link]
[40] [ERROR retrieving ref link]
[47] [ERROR retrieving ref link]
[48] [ERROR retrieving ref link]
[50] [ERROR retrieving ref link]
[51] [ERROR retrieving ref link]
[53] [ERROR retrieving ref link]
[55] [ERROR retrieving ref link]
[56] [ERROR retrieving ref link]
[57] [ERROR retrieving ref link]
[60] [ERROR retrieving ref link]
[62] [ERROR retrieving ref link]
[64] [ERROR retrieving ref link]
[67] [ERROR retrieving ref link]
[69] [ERROR retrieving ref link]
[72] [ERROR retrieving ref link]
[75] [ERROR retrieving ref link]
[76] [ERROR retrieving ref link]
[77] [ERROR retrieving ref link]
[79] [ERROR retrieving ref link]
[81] [ERROR retrieving ref link]
[86] [ERROR retrieving ref link]
[88] [ERROR retrieving ref link]
[92] [ERROR retrieving ref link]
[97] [ERROR retrieving ref link]
[98] [ERROR retrieving ref link]
[100] [ERROR retrieving ref link]
[101] [ERROR retrieving ref link]
[105] [ERROR retrieving ref link]
[107] [ERROR retrieving ref link]
[113] [ERROR retrieving ref link]
[115] [ERROR retrieving ref link]
[117] [ERROR retrieving ref link]
[119] [ERROR retrieving ref link]
[121] [ERROR retrieving ref link]
[125] [ERROR retrieving ref link]
[127] [ERROR retrieving ref link]
[133] [ERROR retrieving ref link]
[142] [ERROR retrieving ref link]
[147] [ERROR retrieving ref link]
[150] [ERROR retrieving ref link]
[152] [ERROR retrieving ref link]
[157] [ERROR retrieving ref link]
[159] [ERROR retrieving ref link]
[163] [ERROR retrieving ref link]
[165] [ERROR retrieving ref link]
[167] [ERROR retrieving ref link]
[169] [ERROR retrieving ref link]
[171] [ERROR retrieving ref link]
[175] [ERROR retrieving ref link]
[177] [ERROR retrieving ref link]
[179] [ERROR retrieving ref link]
[181] [ERROR retrieving ref link]
[184] [ERROR retrieving ref link]
[186] [ERROR retrieving ref link]
[191] [ERROR retrieving ref link]
[193] [ERROR retrieving ref link]
[196] [ERROR retrieving ref link]
[199] [ERROR retrieving ref link]
[210] [ERROR retrieving ref link]
[213] [ERROR retrieving ref link]
[214] [ERROR retrieving ref link]
[215] [ERROR retrieving ref link]
[231] [ERROR retrieving ref link]
[240] [ERROR retrieving ref link]
[245] [ERROR retrieving ref link]
[252] [ERROR retrieving ref link]
[254] [ERROR retrieving ref link]
[266] [ERROR retrieving ref link]
[275] [ERROR retrieving ref link]
[279] [ERROR retrieving ref link]
[280] [ERROR retrieving ref link]
[297] [ERROR retrieving ref link]
[299] [ERROR retrieving ref link]
[301] [ERROR retrieving ref link]
[307] [ERROR retrieving ref link]
[315] [ERROR retrieving ref link]
[319] [ERROR retrieving ref link]
[321] [ERROR retrieving ref link]
[324] [ERROR retrieving ref link]
[327] [ERROR retrieving ref link]
[329] [ERROR retrieving ref link]
[331] [ERROR retrieving ref link]
[338] [ERROR retrieving ref link]
[340] [ERROR retrieving ref link]
[341] [ERROR retrieving ref link]
[344] [ERROR retrieving ref link]
[346] [ERROR retrieving ref link]
[348] [ERROR retrieving ref link]
[350] [ERROR retrieving ref link]
[353] [ERROR retrieving ref link]
[355] [ERROR retrieving ref link]
[357] [ERROR retrieving ref link]
[364] [ERROR retrieving ref link]
[368] [ERROR retrieving ref link]
[371] [ERROR retrieving ref link]
[373] [ERROR retrieving ref link]
[379] [ERROR retrieving ref link]
[383] [ERROR retrieving ref link]
[385] [ERROR retrieving ref link]
[390] [ERROR retrieving ref link]
[395] [ERROR retrieving ref link]
[1] http://www.hyperion-records.co.uk/al.asp?al=CDA66357
[2] http://www.musicweb-international.com/classrev/2000/may00/bentzon.htm
[3] http://www.bach-cantatas.com/Arran/L-WTC.htm
[4] [ERROR retrieving ref link]
[6] https://www.johnsanidopoulos.com/2013/08/the-unique-eight-toned-hymn-of.html
[7] https://web.archive.org/web/20130514072728/http://www.arkivmusic.com/classical/Name/Pavel-Zemek-Nov%C3%A1k/Composer/193094-1
[8] https://www.wisemusicclassical.com/work/14652/A-World-Requiem--John-Foulds/
[13] [ERROR retrieving ref link]
[14] [ERROR retrieving ref link]
[15] http://www.erpmusic.com/records/cds/the-well-tempered-clavier-I
[16] https://earlymusicreview.com/giacomo-gorzanis-solo-lute-music/
[17] https://www.ayros.eu/shop/gorzanis-1567/
[18] https://web.archive.org/web/20110820141829/http://www.library.appstate.edu/music/guitar/1640bartolotti.html
[19] https://web.archive.org/web/20110820141942/http://www.library.appstate.edu/music/guitar/1640carbonchi.html
[20] https://web.archive.org/web/20180128190435/http://diapason.xentonic.org./dp/dp054.html
[21] [ERROR retrieving ref link]
[24] [ERROR retrieving ref link]
[25] [ERROR retrieving ref link]
[27] [ERROR retrieving ref link]
[30] [ERROR retrieving ref link]
[31] https://ravencd.com/merchantmanager/product_info.php?products_id=115
[33] [ERROR retrieving ref link]
[35] [ERROR retrieving ref link]
[36] [ERROR retrieving ref link]
[38] http://www.clementisociety.com/Clementi-lifeandwork.html#compositions
[39] [ERROR retrieving ref link]
[41] [ERROR retrieving ref link]
[42] http://etd.ohiolink.edu/send-pdf.cgi/Hsieh%20Chialing.pdf?ucin1276527870
[43] https://web.archive.org/web/20070509235213/http://www.thegoldenfingerstechnique.com/212/?s212p4
[44] http://www.arkivmusic.com/classical/album.jsp?album_id=442992
[45] https://www.amazon.com/Rode-Caprices-For-Solo-Violin/dp/B002TQNGTA
[46] http://archive.org/details/twentyfourcapric00rodeuoft
[49] https://ripm.org/index.php?page=JournalInfo&ABB=PIA
[52] [ERROR retrieving ref link]
[54] https://web.archive.org/web/20171225203227/http://hz.imslp.info/files/imglnks/usimg/f/fb/IMSLP17694-Campagnoli_-_30_Preludes_for_violin.pdf
[58] https://www.discogs.com/release/18198727-Joseph-Christoph-Kessler-Magdalena-Brzozowska-Preludes-Op-31-Etudes-Op-20-Vol-I
[59] https://books.google.com/books?id=3fjQGJqPM_MC&dq=kessler+24+preludes+op.+31&pg=PA446
[61] [ERROR retrieving ref link]
[63] [ERROR retrieving ref link]
[65] [ERROR retrieving ref link]
[66] https://www.naxos.com/Bio/Person/Johann_Heinrich_Luft/51608
[68] [ERROR retrieving ref link]
[70] [ERROR retrieving ref link]
[71] https://www.trevcomusic.com/products/krahmer-ernest-24-solo-pieces-solo-ob
[73] [ERROR retrieving ref link]
[74] [ERROR retrieving ref link]
[78] [ERROR retrieving ref link]
[80] [ERROR retrieving ref link]
[82] [ERROR retrieving ref link]
[83] https://books.google.com/books?id=3fjQGJqPM_MC&dq=edward+wolff+composer+24+etudes&pg=PA852
[84] [ERROR retrieving ref link]
[85] https://www.hyperion-records.co.uk/dc.asp?dc=D_CDA66506
[87] [ERROR retrieving ref link]
[89] [ERROR retrieving ref link]
[90] [ERROR retrieving ref link]
[91] [ERROR retrieving ref link]
[93] [ERROR retrieving ref link]
[94] https://web.archive.org/web/20140712204235/http://www.classicsonline.com/catalogue/product.aspx?pid=1018
[95] https://www.musiklexikon.ac.at/ml/musik_F/Feigerl_Familie.xml
[96] [ERROR retrieving ref link]
[99] [ERROR retrieving ref link]
[102] [ERROR retrieving ref link]
[103] [ERROR retrieving ref link]
[104] [ERROR retrieving ref link]
[106] [ERROR retrieving ref link]
[108] [ERROR retrieving ref link]
