Nagpuria_people

The Nagpuria people, also Nagpuri or Sadan, are an Indo-Aryan speaking ethnolinguistic group who are the native speakers of the Nagpuri language and natives of the western Chota Nagpur Plateau region of Indian states of  Jharkhand, Bihar, Chhattisgarh and Odisha.

# Names

The native speakers of the Sadani/Nagpuri language are known as Sadan. In the Nagpuri language, Sadan means settled people or  those people who live in houses. In Nagpuri, the house pigeon is called Sad perwa and the forest pigeon is called Ban perwa. Similarly, Sadan people are the people who live in houses as opposed to living in the forest. The word Sadan was used on the estate of Nagvanshi, king of Chotanagpur [49]. During the British Period, local hindus were referred to as Sudh or Sudhan in Chotanagpur [8]. The concept of Sadan emerged during the reign of Nagvanshis [9]. The speakers of the Khortha, Panchpargania and Kurmali languages are also known as Sadan. According to Peter Shanti Naurangi (1956), the word Sadan probably  derives from Nishada, referring to an ethnic group of North India. According to Bisheshwar Prasad Keshari, the original form of these languages must have developed in different Nagjati [3]. In literary tradition, the language is known as Nagpuri. The speakers of the Nagpuri language are locally known as Nagpuria or Nagpuria samaj [13]. They are also known as Nagpuri or Napuri samaj [4] [5] [14] [15]. The Nagpuri community is a heterogeneous group with an amalgamation of various castes with diverse occupations, origins, history, customs and values who share common language, music tradition, oral and written literature [16] [17] [18]. 

# History

It is assumed that the Sadan people first brought the Indo-Aryan languages to the Chotanagpur plateau. There is not any fixed date of arrival of Sadan in Chota Nagpur [13]. Probably, Sadan arrived in Chota Nagpur sometime after Aryan came to South Asia. According to the Anthropologist, Sadans are of Aryan origin and their culture, such as festivals and cuisine, are similar to tribal people due to residing with the tribals. According to scholars, small numbers of Austro-Asiatic language speakers adopted Indo-Aryan languages and culture [19]. 

## Prehistoric era

Stone tools and microliths were discovered from the Chota Nagpur plateau region, which are from the Mesolithic period. Flake tools, arrowheads, celts have been found which are from the Neolithic period. During the 2nd millennium BC, the use of Cooper tools had spread in the Chotanagpur plateau region and these find-complexes known as Copper Hoard culture associated with Ochre Coloured Pottery culture [20]. According to many historians, the Copper hoard people were early Indo-Aryan speakers, who came to South Asia earlier than Vedic Aryan and spread farther to the East [21]. According to the Jharkhand Co-ordination committee (1989), Sadan people are the early Aryan people (Early Indo-Aryan language speakers) and differ from other Aryan people as Sadan strictly didn't follow Brahmincal practices [22] [23]. Various copper hoard artifacts were discovered in Chotanagpur, such as copper ornaments, celts, axes, axe ingots, vessels, toys, anklets, bracelets, chains, magical figures of man and woman which are from the transition period from the Neolithic to the Chalcolithic period. Also, bronze artifacts such as cups, ear rings, anklets and bracelets were discovered. These things were discovered in places such as Namkum, Bero in  Ranchi. The copper axe ingots were discovered from Basia, Kamdara now in Gumla district, Hami near Mahuadanr in Palamu district (Now Latehar) in 1915. The use of iron tools, pottery spread in the region during  1400 to 800 BCE according to carbon dating of iron slag, sickle and wheel made pottery which was found in Barudih of Singhbhum district [25] [26] [27]. The Iron celt was dated to 1200 BCE [28]. 

## Ancient period

During the 4th Century BCE, the region was ruled by the Nanda Empire.In the Mauryan period, this region was ruled by a number of states, which were collectively known as the Atavika (forest) states. These states accepted the suzerainty of the Maurya empire during Ashoka's reign (c. 232 BCE). The ancient sites of Saridkel in present Khunti district exhibited  burnt brick houses, copper hooks, rods, Kushan copper coins, gold earrings, iron arrow heads, ploughshares etc. This suggests Kushan influence in the region. The Brahmi inscription is also found in Saridkel which is from 3rd century BCE [26]. Excavation at sites Kunjala exhibited redware pottery with coarse fabrics [30]. Excavation at Urn burial site of Khuntitola exhibited redware pottery with coarse fabrics, copper and iron tools [31]. 

## Medieval period

During the medieval period, Nagvanshi and Ramgarh Raj ruled in the region. Nagvanshi king Gajghat Rai built Mahamaya temple  in Vikram samvat 965 (908 CE) in Hapamuni village in Gumla district. During the 12th century, Nagvanshi king Bhim Karn shifted his capital to Khukhragarh after defeating Raksel of Surguja when they invaded the region [33]. Then Bhim Karn captured territory as far as Surguja and Palamu.. The Brahmanda Purana (c.400 CE - c.1000 CE) mention Nagvanshi as Naga king of Sankha dwip. It gives descriptions of five dwips i.e. land. It includes the Sankha dwip where the Sankh river flows from the hill near the kingdom of the Naga King (Nagvanshi), where precious stones are found. 

## Modern period

In 1585, during the reign of the Nagvanshi king Madhu Karn, the Mughals invaded Khukhragarh, then the Nagvanshi ruler became vassal of Mughals. Durjan Shah built Navratangarh after release from Mughal captivity. His successor Ram Shah built Kapilnath Temple in 1643. Raghunath Shah built several temples during his reign. He is the first known poet of the Nagpuri language. The King of Barkagarh, Thakur Ani Nath Shahdeo, built Jagannath temple in 1691. Nagvanshis were independent during weak Mughal rule [36]. Maninath Shah (1748-1762) consolidated his authority in Chotanagpur by conquering the neighbouring small kingdoms of Bundu, Silli, Barwe, Rahe, Tamar. After the Battle of Buxar, the East India Company got rights to collect taxes from Bihar and Bengal territory. Due to conflict with the tribes of Singhbhum and Ramgarh Raj, Dripnath Shah became tributary to the East India Company. Due to tax impositions by the British East India Company, various rebellions occurred. During the reign of Govind Nath Shah, a rebellion occurred in Nawagarh led by Jagirdar Baidhnath Shah. Later, Bakhtar Say and Mundal Singh, two landowners from Gumla, joined the rebelion and fought against the British East India Company in 1812 against tax impositions on farmers. The British hanged them in Kolkata. Between 1831 and 1833, during the reign of Jagannath Shah Deo, the Kol uprising occurred due to the disposition of some Mankis in Sonepur Pargana and tribal Munda and Ho insurgents resorted in plundering and burning of houses of Sikh and Thikedars as well as villages of Sadans [38]. This insurgency was suppressed by Thomas Wilkinson. In 1854, the South West Frontier under the East India Company was renamed as Chota Nagpur Division. In the 1857 rebellion, Thakur Vishwanath Shahdeo and Pandey Ganpat Rai led rebels against the British East India Company. Tikait Umrao Singh,  Sheikh Bhikhari,  Nadir Ali, Jai Mangal Singh played pivotal role in Indian Rebellion of 1857 [40]. After the Indian Rebellion of 1857, United Kingdom directly ruled the territory ruled by the British East India Company [41]. In 1912, Chota Nagpur Division became part of Bihar and Orissa Province [42]. In 1936, Orissa Province separated from the Bihar and Orissa Province on a linguistic basis and the remaining area became Bihar Province.. 

## Post Independence

In 1947, India became independent from British rule. The Bihar Province became Bihar state. There was a demand by the Christian tribals to create a separate state since the separation of Orissa Province. In the early period of demand, discussion against Dikku (non-tribals) was a common theme of meetings. The discrimination against non-tribals in the name of tribal unity led to distrust between tribals and Sadans. Most writers of movements put too much emphasis on tribal aspects of Jharkhand, which led to the tribal-Sadan divide. The Jharkhand Party, led by Jaipal Singh Munda, submitted a memoir to the State reorganization commission in 1955 to form a separate state for tribes in south Bihar, but it got rejected due to lack of the common language in the region, tribes being in the minority, the hindi was the predominant language of the region and adverse effect on economy of Bihar [43]. Later, in the demand for a separate Jharkhand state, regional languages and culture were given emphasis [43] [44]. Later, Sadan politicians, lawyers, writers as well as other non-tribals were also involved in creating a separate state, such as Lal Ranvijay Nath Shahdeo, Binod Bihari Mahato, Bisheshwar Prasad Keshari, Bhuneshwar Anuj, Lal Pingley Nath Shahdeo. The Jharkhand coordination committee (JCC), consisting of Ram Dayal Munda, B. P. Keshri, Binod Bihari Mahato, Santosh Rana and Suraj Singh Besra formed and sent a memoir to form the separate Jharkhand state to the central government in 1989. The Centre government recommended forming Jharkhand Autonomous Council in 1989. In 1988, the BJP also wanted to create the Vanachal state in the region and promised to create a separate state in the election of 1998 [45]. Then, after winning the election in the region, it decided to form a new state. In November 2000, the new states of Chhattisgarh and Jharkhand separated from Madhya Pradesh and Bihar, respectively.According to the President of the Sadan organization, Mulvasi Sadan Morcha Rajendra Prasad, Sadan people have no reservations, so they are marginalized in their own state and the government of Jharkhand has decepted Sadan. 

# Communities

Various Sadan communities or Jati in Chota Nagpur Plateau  speak the Nagpuri language, including the Ahir, Bhuiya, Binjhia, Bhogta, Brahmin, Chik Baraik, Dom, Ghasi, Jhora/Kewat,  Kudmi/Kurmi, Kumhar, Lohra/Lohar, Mahli, Nagvanshi, Rautia, Sonar, Teli and Turi among others. According to scholars, Chik Baraik are considered the early Indo-Aryan language speaking settlers. The Brahmins, who are also considered Sadan, migrated into the region during the reign of Nagvanshi and were employed as priests [51]. According to the Nagvanshavali, Sakaldwipiya Brahmins were the priests of Nagvanshi [49] [35]. According to them, they have been staying in the region for a long time [52]. According to the scholars, Brahmins migrated into the Greater Magadha region after the later Vedic Period [53]. All communities in Chotanagpur are known as Jati, whether caste or tribe. The words, caste and tribe were started to use during British rule [6]. The British enlisted Caste and tribe and enacted laws related to tribe and caste, such as the law of inheritance and land transfer. While some Sadan communities were listed as caste, some were as tribe [55] [56]. In 1936, many Sadan communities such as Bhogta, Bhuiya, Chik Baraik, Ghasi, Lohar, Mahli, Turi were included in the backward tribe list in Chota Nagpur Division of Bihar Province. Later, some were delisted from the tribe list while some remained on the Scheduled Tribe list. Still, while some Sadan communities are on the list of Other Backward Class and Scheduled Caste, some caste such as Chik Baraik (Weaver), Lohra (Blacksmith) and Mahli (Bamboo workers) are listed as a Scheduled Tribe [57]. 

## Lineages

There are several lineages found among Nagpuri  speaking social groups. Marriage occurs between different lineages and is forbidden within the same lineage. Some lineages among some nagpuri speaking social groups such as Chik Baraik, Ghasi, Lohra, Rautia are Baghel (tiger), Barha (boar), Bira (hawk), Dhan (rice), Hathi (elephant), Induar (eel), Kachhua (turtle), Kansi (Kans grass), Nag (cobra), Sand (bull), Sona (gold). The other word used for lineage is Gotra, which was a word initially used by the Brahmins. It was later adopted by other communities [63]. Nagvanshi have Kashyap gotra [64]. Kashyap gotra was adopted by many people during the 1st millennium CE as it was bestowed upon followers of non-vedic tradition and who had forgotten their gotra [65]. 

# Culture

Nagpuri culture includes literature, festivals, folk song and dance. 

## Language and literature

Sadan people traditionally speak the Nagpuri language, also known as Sadani or Sadri. It is officially known as Nagpuri language in Jharkhand [3]. The Nagpuri language is primarily spoken in the western and central Chota Nagpur plateau region [4]. In addition to Sadan, it is also used as a link language between many tribal groups in the region. Nagpuri belongs to the Bihari group of Indo-Aryan languages [3]. The evidence of writing in Nagpuri is found from the 17th century [69] [11] [70]. The Nagvanshi king Raghunath Shah and the King of Ramgarh, Dalel Singh, were poets . Hanuman Singh, Jaigovind Mishra, Barju Ram Pathak, Ghasi Ram Mahli and Das Mahli were prominent poets [72]. Some prominent writers of the modern period are Praful Kumar Rai, Lal Ranvijay Nath Shahdeo, Bisheshwar Prasad Keshari,   Sahani Upendra Pal Singh, Bhuneshwar Anuj, Girdhari Ram Gonjhu and Shakuntala Mishra [73]. 

## Festivals

Some traditional festivals of Sadan are Ashadhi Puja, Karam, Teej, Jitiya, Nawakhani, Sohrai/Diwali,  Surjahi Puja, Makar Sankranti, Fagua, Bad Pahari and Sarhul. Some  festivals which were later adopted are Navratri and Chhath [49] [75]. The Navratri festival was adopted by Nagvanshis in the 18th century. Before that, Nagvanshi were followers of the Shaivism tradition. Chhath is also not a traditional festival of Sadan but adopted later by some [76]. 

## Folk music and dance

Some Nagpuri folk dances are jhumair, mardani jhumar, janani jhumar, domkach, angnai, fagua, jadur, matha, natua and paiki etc. Paiki is a martial folk dance performed at weddings and functions [68] [79] [80] [70]. The musical instruments used in folk music and dance include dhol, mandar, bansi, nagara, dhak, shehnai, khartal and Narsinga [81]. Theth Nagpuri is a genre of typical Nagpuri music which is based on traditional ragas of folk songs such as Jhumar, Pawas, Udasi and Fagua. It is connected to Nagpuri tradition [84]. 

## Clothes

Traditional clothes of Sadan are Dhoti, Sari, Kurta and Chadar. But in modern times, shirts, pants, coats are also used. The traditional Lal paad clothes  have ritual value in marriage ceremonies [49]. People wear them at traditional festivals and functions [86]. 

## Marriage tradition

Some wedding rituals of the Nagpuri speaking social groups such as Chik Baraik are madwa, baraat, parghani, sindoordan, bidai etc. There are different songs for different wedding rituals [87] [59]. Domkach folk dance is performed during the weddings of Sadan. The musical instruments used in nagpuri wedding are nagara, dhak and  shehnai [88]. 

## Religion

Sadan observes festivals such as Ashadhi, Nawakhani, Sohrai, Surjahi Puja, Fagun and Bad Pahari. These festivals invlove fasting and offering sacrifices [49]. The sun and ancestors are venerated in most festivals. Sacrifice is offered to Gaurea at the Sohrai festival. The head of the family propitates these deities. At the village festivals such as Karam, Sarhul, the rituals are performed by the village priest Pahan and his assistant Pujar [90] [59]. According to scholars, the local deities which are not found in hindu scriptures are deities of folk tradition, which is a non-vedic tradition. It is a pre-vedic tradition extending back to prehistoric times, or before the writing of the Vedas. According to Brahmincal literature, the region of Magadha was outside the pale of the Vedic religion i.e people were not following Vedic religion in the Magadha region [92] [93]. The influence of Vedic religion/Brahmanism reached in the Chotanagpur region during the reign of Nagvanshi and Nagvanshi kings constructed several temples during their reign and invited Brahmin from different parts of the country for priestly duty . Some temple constructed by Nagvanshi kings including 17th century Kapilnath Temple in Navratangarh and Jagannath Temple of Ranchi [35] [94]. But rituals in home and village carried out by head of family and village priest Pahan respectively [95] [96]. In 1989, the Jharkhand Co-ordination committee (JCC), who was instrumental in the demand for a separate Jharkhand state in front of the central government, also stated in their paper that Sadan may be the earliest Aryan population and could be the subcategoriable as Naga people as they differ from other Aryan group and did't strictly follow Brahmanical religion. 

# References

[1] http://www.censusindia.gov.in/2011Census/Language_MTs.html
[2] https://www.ethnologue.com/language/sck
[3] https://www.academia.edu/7294382
[4] https://www.livehindustan.com/jharkhand/ranchi/story-displeasure-over-giving-two-separate-codes-to-nagpuri-language-4211377.html
[5] https://www.frontierweekly.com/articles/vol-53/53-32/53-32-Recalling%20Jharkhand%20Movement.html
[6] https://books.google.com/books?id=SK4Zt-OJ5LkC&pg=PA106
[7] https://books.google.com/books?id=9S1pEAAAQBAJ&pg=SA2-PA1
[8] https://www.iwgia.org/images/publications/0120_jharkhand_movement.pdf
[9] https://books.google.com/books?id=7f94KE8bi3gC&pg=PA17
[10] https://books.google.com/books?id=UBBDAAAAYAAJ&q=sadan+nagpuri
[11] https://www.researchgate.net/publication/342833425
[12] https://books.google.com/books?id=qzAoEAAAQBAJ&pg=RA7-PA17
[13] https://doi.org/10.1515%2Fjsall-2021-2028
[14] https://www.prabhatkhabar.com/vishesh-aalekh/1331105
[15] https://books.google.com/books?id=93enEAAAQBAJ&pg=PP14
[16] https://www.livehindustan.com/jharkhand/ranchi/story-nagapuri-poetry-collection-bull-raiser-launch-1788883.html
[17] https://www.livehindustan.com/jharkhand/ranchi/story-nagpuri-society-central-committee-reconsituted-2020169.html
[18] https://books.google.com/books?id=Gyh-BwAAQBAJ&pg=PT206
[19] https://books.google.com/books?id=lP1ZEAAAQBAJ&pg=PA183
[20] https://books.google.com/books?id=6PcADgAAQBAJ&pg=PT14
[21] http://archiv.ub.uni-heidelberg.de/savifadok/volltexte/2009/510/
[22] https://books.google.com/books?id=tzU3RIV2BWIC&q=copper+hoard+culture&pg=PA126
[23] https://journal.fi/store/article/view/98032/56890
[24] https://books.google.com/books?id=d1nqYqBBf_IC&pg=PA124
[25] https://www.academia.edu/34642397
[26] https://www.academia.edu/16494732
[27] https://www.academia.edu/730314
[28] https://books.google.com/books?id=H3lUIIYxWkEC&pg=PA220
[29] https://books.google.com/books?id=EJuM4FylchwC&pg=PA268
[30] https://www.researchgate.net/publication/360485893
[31] https://www.asiranchicircle.in/Attractions-Of-ASI/Asura-Site-Kunjala.html
[32] https://www.asiranchicircle.in/Attractions-Of-ASI/Asura-Site-Khuntitola.html
[33] https://www.jagran.com/jharkhand/gumla-mahamaya-temple-of-hapamuni-has-become-a-symbol-of-faith-20924867.html
[34] https://www.telegraphindia.com/jharkhand/giant-new-chapter-for-nagpuri-poetry/cid/362632
[35] https://books.google.com/books?id=9qrmTdshzKQC&pg=PA36
[36] https://m.timesofindia.com/city/ranchi/400-stalls-to-offer-rich-fare-at-Rath-Mela/articleshow/48108610.cms
[37] https://books.google.com/books?id=kUueDwAAQBAJ&pg=PT215
[38] https://timesofindia.indiatimes.com/city/ranchi/Raghubar-honours-Simdega-patriots/articleshow/51869527.cms
[39] https://archive.org/stream/in.ernet.dli.2015.322091/2015.322091.Nagpuri-Sisth_djvu.txt
[40] https://www.avenuemail.in/ranchi/cm-pays-tribute-thakur-vishwanath-sahdeo-birth-anniversary/111524/
[41] https://news.webindia123.com/news/articles/India/20160108/2765171.html
[42] https://www.bbc.co.uk/history/british/modern/independence1947_01.shtml
[43] https://books.google.com/books?id=nKqF_AgDd4gC&pg=PA116
[44] https://books.google.com/books?id=OEeHEAAAQBAJ&pg=PT251
[45] https://books.google.com/books?id=z94JEAAAQBAJ&pg=PT212
[46] https://www.jagran.com/jharkhand/jamshedpur-jharkhand-state-in-existence-18322230.html
[47] https://www.bhaskar.com/jharkhand/ranchi/news/native-sadan-marginalized-in-jharkhand-rajendra-060505-5223471.html
[48] https://slideplayer.com/slide/4455653/
[49] https://books.google.com/books?id=9S1pEAAAQBAJ&pg=SA2-PA1
[50] https://journals.lib.unb.ca/index.php/MC/article/download/26077/30298
[51] https://books.google.com/books?id=TZOvYPBrxl0C&pg=PA247
[52] https://books.google.com/books?id=5hXYDwAAQBAJ&pg=PA12
[53] https://www.prabhatkhabar.com/state/jharkhand/ranchi/1360248
[54] [ERROR retrieving ref link]
[55] https://scroll.in/article/882736/caste-system-in-india-has-its-roots-in-europe-and-the-link-goes-beyond-than-just-the-word
[56] https://www.jstor.org/stable/44004420
[57] https://www.jstor.org/stable/4378487
[58] https://books.google.com/books?id=BrumDwAAQBAJ&pg=PT144
[59] https://books.google.com/books?id=W5dVaq4_cLoC&pg=PA67
[60] https://books.google.com/books?id=za396I85CPEC&pg=PA61
[61] https://books.google.com/books?id=9S1pEAAAQBAJ&pg=SA3-PA18
[62] https://books.google.com/books?id=khemzjElrc0C&pg=PA392
[63] https://theprint.in/features/what-are-gotras-all-about-how-rahul-gandhi-gets-dattatreya-gotra/155940/
[64] https://www.britannica.com/EBchecked/topic/239834/gotra
[65] https://books.google.com/books?id=Mt9G1e6JF-QC
[66] http://www.powerpolitics.in/Issues/July2019/page63.php
[67] https://www.livehindustan.com/jharkhand/ghumla/story-committee-constituted-for-the-protection-and-promotion-of-nagpuri-language-and-culture-in-chainpur-6804917.amp.html
[68] https://www.dailypioneer.com/2017/state-editions/colours-of-culture-blossom-at-nagpuri-dance-workshop.html
[69] https://books.google.com/books?id=KnPoYxrRfc0C&pg=PA4387
[70] https://books.google.com/books?id=kFmxDwAAQBAJ&pg=PA195
[71] [ERROR retrieving ref link]
[72] https://www.telegraphindia.com/jharkhand/giant-new-chapter-for-nagpuri-poetry/cid/362632
[73] https://www.prabhatkhabar.com/news/nagpuri-cinema/nagpuri-artist-singer-mahavir-nayak-nagpuri-raga-ragini-preserving/1325460.html
[74] https://books.google.com/books?id=1TCcDAAAQBAJ&pg=PA244
[75] https://books.google.com/books?id=3hrzDwAAQBAJ&pg=PA316
[76] https://www.jagran.com/jharkhand/gumla-darsbhuji-temple-worship-is-fulfilled-by-wishes-20911693.html
[77] https://www.bhaskar.com/amp/local/jharkhand/news/in-its-tradition-of-jharkhand-there-is-no-festival-like-chhath-here-is-the-festival-of-sun-worship-127928494.html
[78] https://jantaserishta.com/life-style/know-the-special-significance-of-chhath-puja-in-ranchi-jharkhand-1072290
[79] http://democraticworld.in/component/k2/item/603-out-of-the-dark
[80] https://www.prabhatkhabar.com/state/jharkhand/gumla/happy-holi-2021-fag-and-jhumar-dance-are-no-longer-visible-they-are-losing-their-momentum-smj
[81] https://www.bhaskar.com/jharkhand/gumla/news/go-on-the-trail-as-told-by-saqar-mundal-singh-062023-4307550.html
[82] https://m.timesofindia.com/city/ranchi/jharkhand-tunes-in-to-nagpuri-folk-songs/articleshow/40883458.cms
[83] https://www.dailypioneer.com/2018/state-editions/talk-on-nagpuri-folk-music-at-ignca.html
[84] https://www.prabhatkhabar.com/amp/story/vishesh-aalekh/1381799
[85] https://www.prabhatkhabar.com/entertainment/jhollywood/1347380
[86] https://www.sahapedia.org/laala-paada-jhaarakhanda-kae-caika-badaaika-adaivaasaiyaon-kai-vasatara-kalaa-0#_edn3
[87] https://books.google.com/books?id=0IM3l0v0Z6YC&pg=PA157
[88] https://books.google.com/books?id=wdFHDwAAQBAJ&pg=PT55
[89] https://www.prabhatkhabar.com/state/jharkhand/ranchi/my-mati-jharkhands-traditional-instrument-in-danger-unk
[90] https://books.google.com/books?id=qzAoEAAAQBAJ&pg=RA7-PA50
[91] https://www.livehindustan.com/jharkhand/simdega/story-decision-to-organize-nagpuria-program-in-the-meeting-of-the-youth-association-2903864.amp.html
[92] ISBN: 0-19-517021-0
[93] https://books.google.com/books?id=kFmxDwAAQBAJ&pg=PA12
[94] https://gumla.nic.in/tourist-place/hapamuni/
[95] https://www.hindusthansamachar.in/Encyc/2021/10/2/kapilnath-temple-of-nagar-sisai.php
[96] https://www.prabhatkhabar.com/news/ranchi/history-of-rath-mela-in-ranchi-ani-nath-shahdeo-established-jagannath-temple-in-1691/1302854.html
